Date,timestamp,Temp Out,Hi Temp,Low Temp,Out Hum,Dew Pt.,Wind Speed,Wind Dir,Wind Run,Hi Speed,Hi Dir,Wind Chill,Bar,Rain,Rain Rate,In Temp,In Hum,In Dew,Wind Samp,Arc.Int.,dew_point_outside_high,dew_point_outside_low,heat_index_inside,minutes_past_midnight,rain_amount_clicks,rain_collector_type,rain_rate_clicks,temperature_wet_bulb,temperature_wet_bulb_high,temperature_wet_bulb_low,wind_chill_high,wind_chill_low,wind_direction_prevailing_degrees,wind_direction_speed_high_degrees
2025-03-01 23:45:00,1740861900,3.3,3.4,3.3,65.0,23.1,2.0,SSE,0.80,3.11,SE,32.7,775.56,0.00,0.00,40.90,21.0,-2.90,352,15,23.2,23.1,70.2,1425,0,inches_0_01,0,30.3,30.3,30.3,32.8,27.4,157.50,135.00
2025-03-02 00:00:00,1740862800,3.2,3.2,3.1,67.0,23.7,2.0,SSE,0.80,3.56,SSE,32.6,775.59,0.00,0.00,40.90,21.0,-2.90,351,15,23.8,23.6,70.2,1440,0,inches_0_01,0,30.3,30.4,30.3,32.7,26.5,157.50,157.50
2025-03-02 00:15:00,1740863700,3.0,3.1,3.0,68.0,23.8,2.0,SSE,0.80,2.22,SSE,32.2,775.46,0.00,0.00,41.00,21.0,-2.90,349,15,24.1,23.8,70.2,15,0,inches_0_01,0,30.2,30.4,30.2,32.6,28.4,157.50,157.50
2025-03-02 00:30:00,1740864600,2.9,2.9,2.9,70.0,24.4,1.0,SSE,0.40,1.33,N,33.1,775.46,0.00,0.00,40.80,21.0,-3.10,350,15,24.5,24.3,69.9,30,0,inches_0_01,0,30.2,30.3,30.1,33.2,30.4,157.50,360.00
2025-03-02 00:45:00,1740865500,2.7,2.7,2.7,72.0,25.0,1.0,SSE,0.40,1.33,SSE,33.0,775.39,0.00,0.00,40.70,21.0,-3.10,350,15,25.1,25.0,69.9,45,0,inches_0_01,0,30.3,30.4,30.3,33.1,30.4,157.50,157.50
2025-03-02 01:00:00,1740866400,2.6,2.6,2.6,73.0,25.2,1.0,SSE,0.40,2.22,SSE,32.9,775.28,0.00,0.00,40.60,21.0,-3.10,350,15,25.3,25.2,69.8,60,0,inches_0_01,0,30.3,30.4,30.3,33.0,28.1,157.50,157.50
2025-03-02 01:15:00,1740867300,2.6,2.6,2.6,73.0,25.1,3.0,SSE,1.20,4.44,SE,30.2,775.33,0.00,0.00,40.60,21.0,-3.20,350,15,25.2,25.1,69.7,75,0,inches_0_01,0,30.2,30.3,30.2,30.3,24.7,157.50,135.00
2025-03-02 01:30:00,1740868200,2.5,2.5,2.5,74.0,25.4,3.0,SSE,1.20,6.22,SSE,30.2,775.21,0.00,0.00,40.40,22.0,-2.20,350,15,25.4,25.3,69.7,90,0,inches_0_01,0,30.3,30.3,30.2,30.2,22.8,157.50,157.50
2025-03-02 01:45:00,1740869100,2.5,2.5,2.5,74.0,25.3,1.0,SSE,0.40,2.22,SSE,32.7,775.28,0.00,0.00,40.40,22.0,-2.30,350,15,25.4,25.2,69.5,105,0,inches_0_01,0,30.2,30.3,30.1,32.8,27.7,157.50,157.50
2025-03-02 02:00:00,1740870000,2.4,2.4,2.4,75.0,25.7,2.0,SSE,0.80,2.67,SSE,31.7,775.13,0.00,0.00,40.30,22.0,-2.30,350,15,25.8,25.6,69.5,120,0,inches_0_01,0,30.3,30.4,30.2,31.8,26.9,157.50,157.50
2025-03-02 02:15:00,1740870900,2.3,2.3,2.3,76.0,25.8,3.0,SSE,1.20,4.00,SSE,29.8,775.00,0.00,0.00,40.30,22.0,-2.30,351,15,26.0,25.7,69.4,135,0,inches_0_01,0,30.2,30.4,30.1,30.1,24.7,157.50,157.50
2025-03-02 02:30:00,1740871800,2.3,2.3,2.3,76.0,25.7,2.0,SE,0.80,2.67,ESE,31.4,774.98,0.00,0.00,40.40,22.0,-2.30,351,15,25.8,25.6,69.4,150,0,inches_0_01,0,30.1,30.2,30.0,31.5,26.5,135.00,112.50
2025-03-02 02:45:00,1740872700,2.2,2.2,2.2,77.0,25.9,2.0,SSE,0.80,2.67,ESE,31.2,774.88,0.00,0.00,40.50,22.0,-2.30,351,15,26.0,25.9,69.5,165,0,inches_0_01,0,30.1,30.2,30.1,31.4,26.5,157.50,112.50
2025-03-02 03:00:00,1740873600,2.2,2.2,2.2,77.0,26.0,2.0,SSE,0.80,2.22,SSE,31.4,774.78,0.00,0.00,40.30,22.0,-2.30,350,15,26.0,25.9,69.4,180,0,inches_0_01,0,30.2,30.2,30.1,31.4,27.4,157.50,157.50
2025-03-02 03:15:00,1740874500,2.0,2.0,2.0,79.0,26.3,4.0,SSE,1.60,4.00,SE,28.1,774.85,0.00,0.00,40.40,22.0,-2.30,350,15,26.6,26.3,69.4,195,0,inches_0_01,0,30.1,30.4,30.1,28.5,24.3,157.50,135.00
2025-03-02 03:30:00,1740875400,1.9,1.9,1.9,80.0,26.3,3.0,SSE,1.20,3.11,SSE,29.0,774.70,0.00,0.00,40.50,22.0,-2.40,350,15,26.6,26.3,69.3,210,0,inches_0_01,0,29.9,30.2,29.9,29.4,25.2,157.50,157.50
2025-03-02 03:45:00,1740876300,1.9,1.9,1.9,80.0,26.2,3.0,SSE,1.20,3.11,S,28.9,774.60,0.00,0.00,40.50,22.0,-2.50,350,15,26.4,26.1,69.2,225,0,inches_0_01,0,29.8,30.0,29.7,29.2,25.0,157.50,180.00
2025-03-02 04:00:00,1740877200,1.8,1.8,1.8,81.0,26.3,2.0,SSE,0.80,2.22,SSE,30.4,774.42,0.00,0.00,40.50,22.0,-2.60,351,15,26.5,26.3,69.1,240,0,inches_0_01,0,29.7,29.9,29.7,30.6,26.4,157.50,157.50
2025-03-02 04:15:00,1740878100,1.8,1.8,1.8,81.0,26.3,2.0,SSE,0.80,1.78,SSE,30.4,774.40,0.00,0.00,40.30,22.0,-2.80,351,15,26.4,26.2,68.9,255,0,inches_0_01,0,29.7,29.8,29.6,30.5,27.3,157.50,157.50
2025-03-02 04:30:00,1740879000,1.7,1.7,1.7,82.0,26.5,2.0,SSE,0.80,2.67,SSE,30.3,774.27,0.00,0.00,40.30,23.0,-1.70,351,15,26.6,26.5,68.9,270,0,inches_0_01,0,29.7,29.8,29.7,30.4,25.5,157.50,157.50
2025-03-02 04:45:00,1740879900,1.6,1.6,1.6,83.0,26.7,2.0,SSE,0.80,1.78,SSE,30.2,774.12,0.00,0.00,40.20,23.0,-1.70,350,15,26.8,26.7,,285,0,inches_0_01,0,29.7,29.8,29.7,30.3,27.2,157.50,157.50
2025-03-02 05:00:00,1740880800,1.5,1.5,1.5,84.0,26.9,1.0,SSE,0.40,1.78,SSE,31.2,774.14,0.00,0.00,40.10,23.0,-1.80,350,15,27.0,26.9,,300,0,inches_0_01,0,29.7,29.8,29.7,31.3,27.1,157.50,157.50
2025-03-02 05:15:00,1740881700,1.5,1.5,1.5,84.0,27.0,1.0,SSE,0.40,1.33,SSE,31.3,774.14,0.00,0.00,39.90,23.0,-1.90,349,15,27.0,26.9,,315,0,inches_0_01,0,29.8,29.8,29.7,31.3,28.4,157.50,157.50
2025-03-02 05:30:00,1740882600,1.5,1.5,1.5,84.0,26.9,1.0,SSE,0.40,1.78,S,31.2,774.01,0.00,0.00,40.00,23.0,-1.90,351,15,27.0,26.9,,330,0,inches_0_01,0,29.7,29.8,29.7,31.3,27.1,157.50,180.00
2025-03-02 05:45:00,1740883500,1.4,1.4,1.4,85.0,27.0,1.0,SSE,0.40,1.33,S,31.0,773.91,0.00,0.00,40.10,23.0,-1.90,352,15,27.2,27.0,,345,0,inches_0_01,0,29.6,29.8,29.6,31.2,28.1,157.50,180.00
2025-03-02 06:00:00,1740884400,1.3,1.3,1.3,86.0,27.3,1.0,SSE,0.40,1.33,SSE,31.0,773.89,0.00,0.00,40.00,23.0,-1.90,351,15,27.4,27.2,,360,0,inches_0_01,0,29.7,29.8,29.6,31.1,28.0,157.50,157.50
2025-03-02 06:15:00,1740885300,1.3,1.3,1.3,86.0,27.3,1.0,SSE,0.40,1.78,SSE,31.0,773.86,0.00,0.00,39.90,23.0,-2.00,350,15,27.3,27.2,,375,0,inches_0_01,0,29.7,29.7,29.6,31.0,26.8,157.50,157.50
2025-03-02 06:30:00,1740886200,1.3,1.3,1.3,86.0,27.3,1.0,SSE,0.40,0.89,SSE,31.0,773.79,0.00,0.00,40.00,23.0,-1.90,350,15,27.4,27.3,,390,0,inches_0_01,0,29.7,29.8,29.7,31.1,29.8,157.50,157.50
2025-03-02 06:45:00,1740887100,1.3,1.3,1.3,86.0,27.2,1.0,SSE,0.40,1.78,S,30.9,773.73,0.00,0.00,40.00,23.0,-2.00,351,15,27.4,27.2,,405,0,inches_0_01,0,29.6,29.8,29.6,31.1,26.8,157.50,180.00
2025-03-02 07:00:00,1740888000,1.2,1.2,1.2,87.0,27.4,1.0,SSE,0.40,1.33,SE,30.8,773.66,0.00,0.00,40.00,23.0,-2.00,351,15,27.6,27.4,,420,0,inches_0_01,0,29.6,29.8,29.6,31.0,27.9,157.50,135.00
2025-03-02 07:15:00,1740888900,1.2,1.2,1.2,87.0,27.2,2.0,SSE,0.80,1.78,SSE,29.4,773.61,0.00,0.00,40.10,23.0,-2.10,351,15,27.4,27.2,,435,0,inches_0_01,0,29.4,29.6,29.4,29.6,26.4,157.50,157.50
2025-03-02 07:30:00,1740889800,1.2,1.2,1.2,87.0,27.3,1.0,SSE,0.40,1.33,SSE,30.7,773.53,0.00,0.00,40.00,23.0,-2.10,351,15,27.3,27.2,,450,0,inches_0_01,0,29.5,29.5,29.4,30.7,27.7,157.50,157.50
2025-03-02 07:45:00,1740890700,1.2,1.2,1.2,87.0,27.4,1.0,SSE,0.40,1.33,SSE,30.8,773.51,0.00,0.00,39.90,24.0,-1.00,351,15,27.4,27.2,,465,0,inches_0_01,0,29.6,29.6,29.4,30.8,27.7,157.50,157.50
2025-03-02 08:00:00,1740891600,1.2,1.2,1.2,87.0,27.5,1.0,SSE,0.40,2.22,SSE,30.9,773.40,0.00,0.00,39.70,24.0,-1.10,352,15,27.5,27.4,,480,0,inches_0_01,0,29.7,29.7,29.6,30.9,25.6,157.50,157.50
2025-03-02 08:15:00,1740892500,1.3,1.3,1.3,86.0,27.2,2.0,SSE,0.80,2.22,SSE,29.7,773.43,0.00,0.00,39.70,24.0,-1.20,349,15,27.2,27.1,,495,0,inches_0_01,0,29.6,29.6,29.5,29.7,25.6,157.50,157.50
2025-03-02 08:30:00,1740893400,1.2,1.2,1.2,87.0,27.5,2.0,SSE,0.80,2.22,SSE,29.7,773.46,0.00,0.00,39.50,24.0,-1.30,350,15,27.6,27.5,,510,0,inches_0_01,0,29.7,29.8,29.7,29.8,25.7,157.50,157.50
2025-03-02 08:45:00,1740894300,1.2,1.2,1.2,87.0,27.6,2.0,SSE,0.80,1.78,SSE,29.8,773.40,0.00,0.00,39.40,24.0,-1.30,351,15,27.6,27.5,,525,0,inches_0_01,0,29.8,29.8,29.7,29.8,26.8,157.50,157.50
2025-03-02 09:00:00,1740895200,1.2,1.2,1.2,87.0,27.6,2.0,SSE,0.80,2.22,SSE,29.8,773.25,0.00,0.00,39.30,24.0,-1.40,351,15,27.6,27.5,,540,0,inches_0_01,0,29.8,29.8,29.7,29.8,25.7,157.50,157.50
2025-03-02 09:15:00,1740896100,1.1,1.1,1.1,88.0,28.0,1.0,SSE,0.40,1.33,SSE,31.1,773.20,0.00,0.00,39.10,24.0,-1.40,350,15,28.1,27.9,,555,0,inches_0_01,0,30.0,30.1,29.9,31.2,28.1,157.50,157.50
2025-03-02 09:30:00,1740897000,1.1,1.1,1.1,88.0,28.1,1.0,SSE,0.40,1.33,SSE,31.2,773.13,0.00,0.00,39.00,24.0,-1.40,350,15,28.1,28.0,,570,0,inches_0_01,0,30.1,30.1,30.0,31.2,28.2,157.50,157.50
2025-03-02 09:45:00,1740897900,1.2,1.2,1.2,87.0,27.8,1.0,SSE,0.40,1.33,SSE,31.2,772.97,0.00,0.00,39.10,24.0,-1.40,350,15,27.8,27.8,,585,0,inches_0_01,0,30.0,30.0,30.0,31.2,28.4,157.50,157.50
2025-03-02 10:00:00,1740898800,1.2,1.2,1.2,87.0,27.8,2.0,SSE,0.80,1.78,SSE,30.0,773.00,0.00,0.00,39.00,24.0,-1.40,350,15,28.0,27.8,,600,0,inches_0_01,0,30.0,30.2,30.0,30.3,27.1,157.50,157.50
2025-03-02 10:15:00,1740899700,1.2,1.2,1.2,87.0,28.1,2.0,SSE,0.80,1.78,SSE,30.4,772.97,0.00,0.00,38.60,24.0,-1.50,348,15,28.1,27.9,,615,0,inches_0_01,0,30.3,30.3,30.1,30.4,27.2,157.50,157.50
2025-03-02 10:30:00,1740900600,1.2,1.3,1.2,87.0,28.1,2.0,SSE,0.80,1.78,SSE,30.4,772.87,0.00,0.00,38.40,24.0,-1.70,351,15,28.2,28.1,,630,0,inches_0_01,0,30.3,30.3,30.3,30.5,27.4,157.50,157.50
2025-03-02 10:45:00,1740901500,1.3,1.3,1.2,87.0,28.2,2.0,SSE,0.80,2.22,SSE,30.5,772.92,0.00,0.00,38.30,24.0,-1.80,349,15,28.2,28.1,,645,0,inches_0_01,0,30.3,30.3,30.3,30.5,26.4,157.50,157.50
2025-03-02 11:00:00,1740902400,1.3,1.3,1.3,87.0,28.4,2.0,SSE,0.80,1.78,S,30.7,772.79,0.00,0.00,38.00,24.0,-1.90,348,15,28.5,28.2,,660,0,inches_0_01,0,30.5,30.6,30.3,30.8,27.6,157.50,180.00
2025-03-02 11:15:00,1740903300,1.4,1.4,1.4,86.0,28.5,2.0,SSE,0.80,1.78,SSE,31.1,772.79,0.00,0.00,37.70,24.0,-1.90,352,15,28.5,28.1,,675,0,inches_0_01,0,30.8,30.8,30.4,31.1,27.8,157.50,157.50
2025-03-02 11:30:00,1740904200,1.4,1.4,1.4,86.0,28.8,1.0,SSE,0.40,2.22,SSE,32.5,772.74,0.01,0.00,37.30,24.0,-1.90,348,15,28.8,28.5,,690,1,inches_0_01,0,31.1,31.1,30.8,32.5,27.3,157.50,157.50
2025-03-02 11:45:00,1740905100,1.5,1.5,1.5,85.0,28.6,1.0,N,0.40,0.89,NNE,32.6,772.67,0.00,0.00,37.30,25.0,-0.90,349,15,28.6,28.5,,705,0,inches_0_01,0,31.1,31.1,31.0,32.6,31.5,360.00,22.50
2025-03-02 12:00:00,1740906000,1.6,1.6,1.6,84.0,28.5,1.0,SE,0.40,1.33,SE,32.8,772.57,0.01,0.00,37.20,25.0,-0.90,350,15,28.5,28.3,,720,1,inches_0_01,0,31.2,31.2,31.0,32.8,29.9,135.00,135.00
2025-03-02 12:15:00,1740906900,1.6,1.6,1.6,84.0,28.5,0.0,NE,,0.89,SE,31.8,772.41,0.00,0.00,37.20,25.0,-0.90,349,15,28.5,28.4,,735,0,inches_0_01,0,31.2,31.2,31.1,31.8,31.7,45.00,135.00
2025-03-02 12:30:00,1740907800,1.6,1.6,1.6,84.0,28.6,0.0,NNW,,0.89,N,31.9,772.36,0.01,0.00,37.00,25.0,-1.00,348,15,28.7,28.4,,750,1,inches_0_01,0,31.3,31.4,31.1,32.0,31.7,337.50,360.00
2025-03-02 12:45:00,1740908700,1.6,1.6,1.6,84.0,28.5,1.0,NNW,0.40,1.33,NNW,32.8,772.29,0.00,0.00,37.20,25.0,-0.90,348,15,28.7,28.4,,765,0,inches_0_01,0,31.2,31.4,31.1,33.0,30.1,337.50,337.50
2025-03-02 13:00:00,1740909600,1.7,1.7,1.7,83.0,28.3,1.0,N,0.40,1.33,NNW,32.9,772.16,0.00,0.00,37.20,25.0,-0.90,349,15,28.4,28.1,,780,0,inches_0_01,0,31.2,31.3,31.0,33.0,30.1,360.00,337.50
2025-03-02 13:15:00,1740910500,1.7,1.7,1.7,83.0,28.6,0.0,ENE,,0.89,ENE,32.2,772.01,0.00,0.00,36.80,25.0,-1.00,350,15,28.6,28.3,,795,0,inches_0_01,0,31.5,31.5,31.2,32.2,31.9,67.50,67.50
2025-03-02 13:30:00,1740911400,1.8,1.8,1.8,82.0,28.7,1.0,SSE,0.40,1.33,SE,33.6,771.91,0.01,0.00,36.50,25.0,-1.00,347,15,28.7,28.3,,810,1,inches_0_01,0,31.8,31.8,31.4,33.6,30.6,157.50,135.00
2025-03-02 13:45:00,1740912300,1.9,1.9,1.9,81.0,28.6,1.0,SE,0.40,0.89,SE,33.8,771.80,0.00,0.00,36.40,25.0,-1.00,350,15,28.7,28.4,,825,0,inches_0_01,0,31.9,32.0,31.7,33.9,32.7,135.00,135.00
2025-03-02 14:00:00,1740913200,2.1,2.1,2.1,79.0,28.1,1.0,N,0.40,1.33,N,33.9,771.65,0.01,0.00,36.60,25.0,-0.90,349,15,28.1,28.0,,840,1,inches_0_01,0,31.8,31.8,31.7,33.9,31.3,360.00,360.00
2025-03-02 14:15:00,1740914100,2.1,2.1,2.1,79.0,27.9,1.0,NNW,0.40,1.78,NW,33.7,771.52,0.00,0.00,36.80,25.0,-0.90,351,15,28.1,27.8,,855,0,inches_0_01,0,31.6,31.8,31.5,33.9,29.9,337.50,315.00
2025-03-02 14:30:00,1740915000,2.1,2.1,2.1,79.0,27.9,0.0,E,,1.33,E,31.2,771.55,0.00,0.00,36.80,25.0,-0.90,351,15,27.9,27.8,,870,0,inches_0_01,0,31.6,31.6,31.5,31.2,31.1,90.00,90.00
2025-03-02 14:45:00,1740915900,2.1,2.1,2.1,79.0,27.9,0.0,NNE,,0.89,NNE,32.8,771.45,0.00,0.00,36.80,25.0,-0.90,349,15,28.0,27.9,,885,0,inches_0_01,0,31.6,31.7,31.6,32.9,32.8,22.50,22.50
2025-03-02 15:00:00,1740916800,2.2,2.2,2.2,78.0,27.7,1.0,NNW,0.40,1.33,SSE,33.8,771.47,0.00,0.00,36.90,25.0,-0.90,351,15,27.8,27.6,,900,0,inches_0_01,0,31.6,31.7,31.5,33.9,31.2,337.50,157.50
2025-03-02 15:15:00,1740917700,2.2,2.2,2.2,78.0,27.7,1.0,NNE,0.40,1.33,NNW,33.8,771.45,0.00,0.00,36.90,25.0,-0.90,350,15,27.8,27.7,,915,0,inches_0_01,0,31.6,31.7,31.6,33.9,31.3,22.50,337.50
2025-03-02 15:30:00,1740918600,2.3,2.3,2.3,77.0,27.5,1.0,NNW,0.40,2.22,NW,33.9,771.42,0.00,0.00,36.80,25.0,-0.90,351,15,27.5,27.4,,930,0,inches_0_01,0,31.6,31.6,31.5,33.9,29.1,337.50,315.00
2025-03-02 15:45:00,1740919500,2.3,2.3,2.3,77.0,27.6,0.0,SSE,,1.33,SSE,31.5,771.32,0.00,0.00,36.70,25.0,-0.90,352,15,27.6,27.5,,945,0,inches_0_01,0,31.7,31.7,31.6,31.5,31.4,157.50,157.50
2025-03-02 16:00:00,1740920400,2.4,2.4,2.4,76.0,27.3,0.0,N,,0.89,N,33.2,771.30,0.00,0.00,36.70,25.0,-0.90,348,15,27.3,27.1,,960,0,inches_0_01,0,31.7,31.7,31.5,33.2,33.0,360.00,360.00
2025-03-02 16:15:00,1740921300,2.4,2.4,2.4,76.0,27.2,1.0,NNW,0.40,0.89,E,34.0,771.25,0.00,0.00,36.80,25.0,-0.90,348,15,27.3,27.2,,975,0,inches_0_01,0,31.6,31.7,31.6,34.1,33.1,337.50,90.00
2025-03-02 16:30:00,1740922200,2.4,2.4,2.4,76.0,27.2,1.0,NNW,0.40,0.89,NNW,34.0,771.12,0.00,0.00,36.80,25.0,-0.90,348,15,27.3,27.1,,990,0,inches_0_01,0,31.6,31.7,31.5,34.1,33.0,337.50,337.50
2025-03-02 16:45:00,1740923100,2.3,2.3,2.3,77.0,27.5,1.0,N,0.40,0.89,N,33.9,771.07,0.00,0.00,36.80,25.0,-0.90,352,15,27.6,27.5,,1005,0,inches_0_01,0,31.6,31.7,31.6,34.0,33.0,360.00,360.00
2025-03-02 17:00:00,1740924000,2.3,2.3,2.3,77.0,27.4,0.0,E,,1.33,E,31.3,770.99,0.00,0.00,36.80,25.0,-1.00,351,15,27.5,27.4,,1020,0,inches_0_01,0,31.5,31.6,31.5,31.4,31.3,90.00,90.00
2025-03-02 17:15:00,1740924900,2.3,2.3,2.3,77.0,27.3,0.0,NNW,,0.89,E,32.8,770.76,0.00,0.00,37.00,25.0,-0.90,350,15,27.5,27.3,,1035,0,inches_0_01,0,31.4,31.6,31.4,33.0,32.8,337.50,90.00
2025-03-02 17:30:00,1740925800,2.2,2.2,2.2,78.0,27.5,0.0,NNW,,0.89,NNW,32.7,770.69,0.00,0.00,37.00,25.0,-0.90,348,15,27.6,27.4,,1050,0,inches_0_01,0,31.4,31.5,31.3,32.8,32.6,337.50,337.50
2025-03-02 17:45:00,1740926700,2.2,2.2,2.2,78.0,27.3,0.0,NNE,,0.44,NNE,33.4,770.66,0.00,0.00,37.10,25.0,-1.00,350,15,27.5,27.3,,1065,0,inches_0_01,0,31.2,31.4,31.2,33.6,33.4,22.50,22.50
2025-03-02 18:00:00,1740927600,2.1,2.1,2.1,79.0,27.6,0.0,N,,0.89,NNE,32.5,770.61,0.00,0.00,37.00,25.0,-1.00,350,15,27.7,27.5,,1080,0,inches_0_01,0,31.3,31.4,31.2,32.6,32.3,360.00,22.50
2025-03-02 18:15:00,1740928500,2.2,2.2,2.2,78.0,27.2,1.0,NNW,0.40,0.89,NNW,33.3,770.61,0.00,0.00,37.20,25.0,-1.00,350,15,27.3,27.2,,1095,0,inches_0_01,0,31.1,31.2,31.1,33.4,32.3,337.50,337.50
2025-03-02 18:30:00,1740929400,2.1,2.1,2.1,79.0,27.4,0.0,NNW,,0.89,NNW,32.2,770.53,0.00,0.00,37.20,25.0,-1.00,350,15,27.5,27.4,,1110,0,inches_0_01,0,31.1,31.2,31.1,32.3,32.2,337.50,337.50
2025-03-02 18:45:00,1740930300,2.0,2.0,2.0,80.0,27.7,0.0,WNW,,0.44,NNW,33.2,770.36,0.00,0.00,36.90,25.0,-1.20,350,15,27.8,27.7,,1125,0,inches_0_01,0,31.2,31.3,31.2,33.3,33.2,292.50,337.50
2025-03-02 19:00:00,1740931200,2.0,2.0,2.0,80.0,27.6,0.0,SSW,,0.89,SW,32.1,770.31,0.00,0.00,37.00,25.0,-1.20,351,15,27.7,27.6,,1140,0,inches_0_01,0,31.1,31.2,31.1,32.2,32.1,202.50,225.00
2025-03-02 19:15:00,1740932100,2.0,2.0,2.0,80.0,27.5,0.0,SSE,,1.33,SSE,30.4,770.36,0.00,0.00,37.10,25.0,-1.20,351,15,27.7,27.5,,1155,0,inches_0_01,0,31.0,31.2,31.0,30.6,30.4,157.50,157.50
2025-03-02 19:30:00,1740933000,2.0,2.0,2.0,80.0,27.5,0.0,ESE,,0.89,ESE,32.0,770.28,0.00,0.00,36.90,26.0,-0.40,351,15,27.6,27.5,,1170,0,inches_0_01,0,31.0,31.1,31.0,32.1,32.0,112.50,112.50
2025-03-02 19:45:00,1740933900,2.0,2.0,2.0,80.0,27.6,0.0,SE,,0.89,ENE,32.1,770.15,0.00,0.00,36.80,26.0,-0.40,351,15,27.6,27.5,,1185,0,inches_0_01,0,31.1,31.1,31.0,32.1,32.0,135.00,67.50
2025-03-02 20:00:00,1740934800,2.0,2.0,2.0,80.0,27.6,0.0,SE,,2.22,SSE,28.3,770.05,0.00,0.00,36.70,26.0,-0.50,351,15,27.7,27.5,,1200,0,inches_0_01,0,31.1,31.2,31.0,28.4,28.2,135.00,157.50
2025-03-02 20:15:00,1740935700,2.0,2.0,2.0,80.0,27.6,1.0,SSE,0.40,2.22,SSE,33.1,770.00,0.00,0.00,36.60,26.0,-0.60,348,15,27.7,27.6,,1215,0,inches_0_01,0,31.1,31.2,31.1,33.2,28.3,157.50,157.50
2025-03-02 20:30:00,1740936600,2.0,2.0,2.0,80.0,27.6,1.0,SSE,0.40,1.78,SSE,33.1,769.87,0.00,0.00,36.60,26.0,-0.60,350,15,27.7,27.6,,1230,0,inches_0_01,0,31.1,31.2,31.1,33.2,29.3,157.50,157.50
2025-03-02 20:45:00,1740937500,1.9,1.9,1.9,81.0,27.9,2.0,SSE,0.80,2.22,SSE,32.1,769.82,0.00,0.00,36.40,26.0,-0.60,350,15,28.0,27.8,,1245,0,inches_0_01,0,31.2,31.3,31.1,32.2,28.2,157.50,157.50
2025-03-02 21:00:00,1740938400,1.9,1.9,1.9,81.0,27.9,1.0,SSE,0.40,1.33,SSE,33.1,769.77,0.00,0.00,36.40,26.0,-0.60,350,15,28.0,27.9,,1260,0,inches_0_01,0,31.2,31.3,31.2,33.2,30.5,157.50,157.50
2025-03-02 21:15:00,1740939300,1.9,1.9,1.9,81.0,27.8,1.0,NNE,0.40,1.78,NNW,33.0,769.65,0.00,0.00,36.50,26.0,-0.60,351,15,27.9,27.8,,1275,0,inches_0_01,0,31.1,31.2,31.1,33.1,29.2,22.50,337.50
2025-03-02 21:30:00,1740940200,1.8,1.8,1.8,82.0,27.9,1.0,NNW,0.40,1.33,NNW,32.8,769.62,0.00,0.00,36.60,26.0,-0.60,349,15,28.1,27.9,,1290,0,inches_0_01,0,31.0,31.2,31.0,33.0,30.2,337.50,337.50
2025-03-02 21:45:00,1740941100,1.8,1.8,1.8,82.0,27.9,1.0,SE,0.40,1.33,SE,32.8,769.59,0.00,0.00,36.50,26.0,-0.70,348,15,27.9,27.8,,1305,0,inches_0_01,0,31.0,31.0,30.9,32.8,30.1,135.00,135.00
2025-03-02 22:00:00,1740942000,1.7,1.7,1.7,83.0,28.1,1.0,SSE,0.40,1.78,SSE,32.7,769.54,0.00,0.00,36.50,26.0,-0.70,349,15,28.2,28.0,,1320,0,inches_0_01,0,31.0,31.1,30.9,32.8,28.7,157.50,157.50
2025-03-02 22:15:00,1740942900,1.6,1.6,1.6,84.0,28.1,1.0,SSE,0.40,1.33,SE,32.4,769.39,0.00,0.00,36.60,26.0,-0.80,351,15,28.3,28.1,,1335,0,inches_0_01,0,30.8,31.0,30.8,32.6,29.7,157.50,135.00
2025-03-02 22:30:00,1740943800,1.6,1.6,1.6,84.0,28.0,1.0,SSE,0.40,1.78,SSE,32.3,769.37,0.00,0.00,36.70,26.0,-0.80,350,15,28.2,28.0,,1350,0,inches_0_01,0,30.7,30.9,30.7,32.5,28.4,157.50,157.50
2025-03-02 22:45:00,1740944700,1.5,1.6,1.5,84.0,27.8,1.0,SSE,0.40,1.78,SSE,32.1,769.29,0.00,0.00,36.80,26.0,-0.80,350,15,28.0,27.8,,1365,0,inches_0_01,0,30.6,30.7,30.6,32.3,28.1,157.50,157.50
2025-03-02 23:00:00,1740945600,1.5,1.6,1.5,84.0,27.7,0.0,SSE,,0.89,SSE,30.9,769.11,0.00,0.00,36.80,26.0,-0.90,349,15,27.9,27.7,,1380,0,inches_0_01,0,30.5,30.6,30.5,31.1,30.9,157.50,157.50
2025-03-02 23:15:00,1740946500,1.5,1.5,1.5,85.0,28.0,0.0,SE,,0.89,SE,30.9,768.96,0.00,0.00,36.70,26.0,-1.00,347,15,28.1,28.0,,1395,0,inches_0_01,0,30.5,30.6,30.5,31.0,30.9,135.00,135.00
2025-03-02 23:30:00,1740947400,1.4,1.4,1.4,86.0,28.2,1.0,SSE,0.40,0.89,SE,31.9,768.88,0.00,0.00,36.70,26.0,-1.00,351,15,28.4,28.2,,1410,0,inches_0_01,0,30.5,30.7,30.5,32.1,30.8,157.50,135.00
2025-03-02 23:45:00,1740948300,1.4,1.4,1.4,86.0,28.0,1.0,SSE,0.40,2.22,SSE,31.7,768.78,0.00,0.00,36.80,26.0,-1.10,349,15,28.2,28.0,,1425,0,inches_0_01,0,30.3,30.5,30.3,31.9,26.7,157.50,157.50
